@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MO106 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/gpu.v":125:22:125:43|Found ROM .delname. (in view: work.gpu_9s_12s_\.\.\/\.\.\/common\/include\/initdata\.hex_30_20s_18s_477273_Z5(verilog)) with 30 words by 8 bits.
@N: MO106 :"/home/corvus/Documents/github/pers/corisc/src/rv32i/rv32i_microcode.v":12:4:12:7|Found ROM .delname. (in view: work.rv32i_microcode(verilog)) with 21 words by 26 bits.
@N: MO106 :"/home/corvus/Documents/github/pers/corisc/src/rv32i/rv32i_microcode.v":12:4:12:7|Found ROM .delname. (in view: work.rv32i_microcode(verilog)) with 21 words by 4 bits.
@N: MF794 |RAM treg\[0\][15:0] required 1 registers during mapping 
@N: MF179 :"/home/corvus/Documents/github/pers/corisc/src/rv32i/rv32i_alu.v":36:19:36:43|Found 32 by 32 bit equality operator ('==') equal_o (in view: work.rv32i_alu_Z1(verilog))
@N: MF179 :|Found 9 by 9 bit equality operator ('==') index_read4 (in view: work.fifo_9s_8s_1(verilog))
@N: MF179 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/fifo.v":27:19:27:44|Found 9 by 9 bit equality operator ('==') empty_o (in view: work.fifo_9s_8s_1(verilog))
@N: MF179 :|Found 9 by 9 bit equality operator ('==') index_read4 (in view: work.fifo_9s_8s_0(verilog))
@N: MF179 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/fifo.v":27:19:27:44|Found 9 by 9 bit equality operator ('==') empty_o (in view: work.fifo_9s_8s_0(verilog))
@N: MO231 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":31:2:31:7|Found counter in view:work.timer(verilog) instance prescaler0[7:0] 
@N: MF135 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":24:2:24:7|RAM treg\[0\][15:0] (in view: work.timer(verilog)) is 4 words by 16 bits.
@N: MF179 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/timer.v":33:10:33:27|Found 16 by 16 bit equality operator ('==') timer07 (in view: work.timer(verilog))
@N: MO231 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/accel.v":158:2:158:7|Found counter in view:work.accel_Z4(verilog) instance instr2[15:0] 
@N: FX702 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Found startup values on RAM instance BRAM_CHR.memory[7:0] (in view: work.accel_Z4(verilog)).
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_00 = 256'h0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_01 = 256'h0FFF0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F0F1F.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_02 = 256'h034800000444008004E4052500E101E000300C7F024905FA0FAF030300700000.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_03 = 256'h035104A10AAA01A400A000A00F570F5F03590D5E09570F470A51025900F20F1E.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_04 = 256'h0E1E0FEF0F6F000F0B4F0F0801F10F4F0D5E055F055F0E1F011E0A5F0E5E065E.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_05 = 256'h000002120F110842011F035903C30B4B0FCF07870F0F01F1095206DF0E9E025F.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_06 = 256'h0C2C0C2E0EEE00F102CF0D0000D00C2F0EAC05E406AC0F2C022C0C2F0C6A0021.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_0.INIT_07 = 256'h0FFF013204B100B001B406EA0E8602C20ECE0E8E0E0E02F20AE4022C0E2C0C2E.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_00 = 256'h0111011101110111011101110111011101110111011101110111011101110111.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_01 = 256'h0111011101110111011101110111011101110111011101110111011101110111.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_02 = 256'h0001001000000001000000000001010000000110010000100101000000100000.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_03 = 256'h0010000100000100000100000011011100010111001101000011011100100011.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_04 = 256'h0010010101010111010100100111010101100001011100110110001101010110.
@N: FX276 :"/home/corvus/Documents/github/pers/corisc/src/lattice/ram_project/bram_init_dual.v":24:2:24:7|Initial value memory_0_1.INIT_05 = 256'h0111000001110000011101110010010101010010011000100011010101100001.
